"geolocation_zip_code_prefix","geolocation_lat","geolocation_lng","geolocation_city","geolocation_state"
"01004",-23.550765432973616,-46.635323406601664,sao paulo,SP
"01033",-23.540159399936574,-46.63548454731953,são paulo,SP
"01035",-23.540204555658082,-46.644147057043064,sao paulo,SP
"01014",-23.54681642028706,-46.63344674886627,são paulo,SP
"01049",-23.547792310577627,-46.6405883119626,sao paulo,SP
"01041",-23.54349553981771,-46.640523678313876,sao paulo,SP
"01005",-23.54947149598929,-46.637403877748234,sao paulo,SP
"01036",-23.542828083530566,-46.63939930668248,sao paulo,SP
"01002",-23.548551065785627,-46.63507239078997,sao paulo,SP
"01027",-23.537863257833738,-46.632533050233725,sao paulo,SP
"01017",-23.54968991921072,-46.63051281086609,sao paulo,SP
"01046",-23.545165891770928,-46.643785796266464,sao paulo,SP
"01050",-23.549844542039416,-46.645819758122194,sao paulo,SP
"01046",-23.546817419095163,-46.64537999999999,sao paulo,SP
"01050",-23.548755593946588,-46.642789203733535,sao paulo,SP
"01012",-23.546912290870775,-46.63494058618495,são paulo,SP
"01048",-23.547634911449112,-46.641159240637045,sao paulo,SP
"01045",-23.542925000621707,-46.643423947383695,sao paulo,SP
"01034",-23.54214394725612,-46.63745558840666,sao paulo,SP
"01036",-23.541700023861782,-46.64131782056096,sao paulo,SP
"01027",-23.538015199549932,-46.631947411045076,sao paulo,SP
"01046",-23.546381972243076,-46.642893706619056,são paulo,SP
"01032",-23.5398418758395,-46.63514797691531,sao paulo,SP
"01045",-23.542303065497162,-46.64280268887412,sao paulo,SP
"01042",-23.54504537246811,-46.640187927145234,sao paulo,SP
"01009",-23.54693540437998,-46.63658792659698,sao paulo,SP
"01031",-23.542520789115148,-46.63533516134283,sao paulo,SP
"01046",-23.546081127035535,-46.64482029837157,sao paulo,SP
"01009",-23.546340513734233,-46.636238503202634,sao paulo,SP
"01026",-23.53984025062037,-46.6302639919499,sao paulo,SP
"01021",-23.544870139332875,-46.632376895377604,sao paulo,SP
"01026",-23.539439503750902,-46.63306386663973,são paulo,SP
"01007",-23.550545524842725,-46.63694164071784,sao paulo,SP
"01046",-23.545165891770928,-46.643785796266464,sao paulo,SP
"01023",-23.542318875382307,-46.63085321481338,sao paulo,SP
"01036",-23.543825637515205,-46.637489965577984,sao paulo,SP
"01048",-23.546871901465792,-46.63943652582367,sao paulo,SP
"01046",-23.546081127035535,-46.64482029837157,são paulo,SP
"01050",-23.5506287463212,-46.64334972398863,sao paulo,SP
"01041",-23.544638172081456,-46.639200813491804,são paulo,SP
"01027",-23.538015199549932,-46.631947411045076,sao paulo,SP
"01032",-23.5398418758395,-46.63514797691531,sao paulo,SP
"01001",-23.550497706907514,-46.63433817805407,sao paulo,SP
"01023",-23.544086196779958,-46.63215953372953,sao paulo,SP
"01032",-23.540742303912527,-46.635570638640374,sao paulo,SP
"01034",-23.542995562878023,-46.63757566934563,sao paulo,SP
"01035",-23.5439473297362,-46.63739650167344,sao paulo,SP
"01023",-23.54357074493623,-46.6320114590571,são paulo,SP
"01036",-23.53975390802412,-46.64480666210705,sao paulo,SP
"01046",-23.547190641410353,-46.64292284776962,sao paulo,SP
"01023",-23.54133390452421,-46.63082990175424,sao paulo,SP
"01027",-23.53785276963473,-46.6304668842691,sao paulo,SP
"01037",-23.543137194010004,-46.637608610595,sao paulo,SP
"01007",-23.550096635581966,-46.637934794477474,são paulo,SP
"01007",-23.55092535858965,-46.63591116180967,sao paulo,SP
"01026",-23.53984025062037,-46.6302639919499,sao paulo,SP
"01032",-23.5398418758395,-46.63514797691531,são paulo,SP
"01006",-23.55052430835593,-46.63669363835193,sao paulo,SP
"01014",-23.544631844566954,-46.63393720301238,são paulo,SP
"01041",-23.544184893415704,-46.63966516818631,sao paulo,SP
"01035",-23.5439473297362,-46.63739650167344,sao paulo,SP
"01026",-23.539439503750902,-46.63306386663973,sao paulo,SP
"01025",-23.540485750078606,-46.631982283161,são paulo,SP
"01047",-23.546774768769353,-46.64251431141433,sao paulo,SP
"01046",-23.546081127035535,-46.64482029837157,sao paulo,SP
"01046",-23.546081127035535,-46.64482029837157,são paulo,SP
"01030",-23.540921999999995,-46.63279105438866,sao paulo,SP
"01050",-23.548801662502175,-46.642373367043746,sao paulo,SP
"01026",-23.540654472935568,-46.62894329724743,sao paulo,SP
"01035",-23.54317293656554,-46.638889149783296,sao paulo,SP
"01003",-23.549083261659398,-46.63486400979368,sao paulo,SP
"01050",-23.54985418067981,-46.643139396906825,sao paulo,SP
"01033",-23.536859249235395,-46.635793333342896,sao paulo,SP
"01008",-23.5480135387212,-46.637097428385985,são paulo,SP
"01003",-23.548900652778652,-46.63715701234924,sao paulo,SP
"01004",-23.549496915344246,-46.63446769386576,sao paulo,SP
"01049",-23.547837310577627,-46.64099781196259,sao paulo,SP
"01046",-23.545368575913177,-46.64318283002467,sao paulo,SP
"01047",-23.54731074271453,-46.64142302885344,sao paulo,SP
"01018",-23.550218647763327,-46.631879999999995,sao paulo,SP
"01045",-23.542274609210022,-46.642093554532906,sao paulo,SP
"01047",-23.54731074271453,-46.64142302885344,sao paulo,SP
"01017",-23.548851827918533,-46.63120714847948,sao paulo,SP
"01020",-23.55223547100232,-46.6284406588955,são paulo,SP
"01046",-23.546081127035535,-46.64482029837157,sao paulo,SP
"01014",-23.54533828642738,-46.63358224756194,sao paulo,SP
"01010",-23.547806958346342,-46.63612181853806,são paulo,SP
"01050",-23.548604522332578,-46.641361326677796,sao paulo,SP
"01042",-23.545394591176624,-46.63971870122335,são paulo,SP
"01001",-23.551336655288804,-46.63402699777831,sao paulo,SP
"01038",-23.543672416325194,-46.63971305453289,sao paulo,SP
"01009",-23.54693540437998,-46.63658792659698,sao paulo,SP
"01004",-23.549534948092827,-46.63430666833054,sao paulo,SP
"01046",-23.54639669248079,-46.643059340556235,sao paulo,SP
"01019",-23.552151883432384,-46.63080224715792,são paulo,SP
"01008",-23.544924107421014,-46.6352808852214,sao paulo,SP
"01044",-23.544572343874464,-46.64233174034858,sao paulo,SP
"01036",-23.540176426812717,-46.64415913591924,sao paulo,SP
"01002",-23.548878451007027,-46.634003628224384,sao paulo,SP
"01046",-23.54535489177092,-46.644014321801684,sao paulo,SP
"01009",-23.546340513734233,-46.636238503202634,sao paulo,SP
"01009",-23.546340513734233,-46.636238503202634,sao paulo,SP
"01050",-23.549009406053422,-46.642812281839745,sao paulo,SP
"01017",-23.5492954052167,-46.63207469510652,sao paulo,SP
"01008",-23.54469506356392,-46.63508137079466,sao paulo,SP
"01041",-23.544638172081456,-46.639200813491804,são paulo,SP
"01036",-23.542828083530566,-46.63939930668248,sao paulo,SP
"01013",-23.547686322234377,-46.6341397692307,sao paulo,SP
"01033",-23.54077242862274,-46.63658627751788,sao paulo,SP
"01045",-23.542487362746506,-46.64293486717402,sao paulo,SP
"01046",-23.546817419095163,-46.64537999999999,sao paulo,SP
"01017",-23.5492954052167,-46.63207469510652,sao paulo,SP
"01036",-23.54045127670386,-46.64357021994927,sao paulo,SP
"01039",-23.5417538351319,-46.63976074078128,sao paulo,SP
"01049",-23.54877762753189,-46.640497055225396,sao paulo,SP
"01043",-23.544734636418685,-46.64252349042071,sao paulo,SP
"01050",-23.548801662502175,-46.642373367043746,sao paulo,SP
"01042",-23.545051649171974,-46.64007245239201,sao paulo,SP
"01019",-23.5522679089676,-46.630692214409336,sao paulo,SP
"01037",-23.546462574239737,-46.64014529975757,sao paulo,SP
"01049",-23.547792310577627,-46.6405883119626,são paulo,SP
"01046",-23.546081127035535,-46.64482029837157,sao paulo,SP
"01001",-23.5498252739339,-46.63396956010149,sao paulo,SP
"01035",-23.5439473297362,-46.63739650167344,sao paulo,SP
"01003",-23.548939576172973,-46.63678795989381,sao paulo,SP
"01014",-23.546460394396654,-46.63409123397196,sao paulo,SP
"01019",-23.551387491805688,-46.631432373708854,sao paulo,SP
"01015",-23.54956898779498,-46.62908488080666,sao paulo,SP
"01046",-23.546081127035535,-46.64482029837157,sao paulo,SP
"01050",-23.548487627243432,-46.640686594090816,sao paulo,SP
"01026",-23.539439503750902,-46.63306386663973,são paulo,SP
"01033",-23.540159399936574,-46.63548454731953,sao paulo,SP
"01032",-23.5398418758395,-46.63514797691531,sao paulo,SP
"01027",-23.538015199549932,-46.631947411045076,sao paulo,SP
"01049",-23.54530659310986,-46.636994571065735,sao paulo,SP
"01001",-23.5498252739339,-46.63396956010149,sao paulo,SP
"01048",-23.54651984318198,-46.6392350841075,sao paulo,SP
"01048",-23.547634911449112,-46.641159240637045,sao paulo,SP
"01032",-23.54162040605342,-46.63581283291019,sao paulo,SP
"01035",-23.540204555658082,-46.644147057043064,sao paulo,SP
"01042",-23.545394591176624,-46.63971870122335,sao paulo,SP
"01050",-23.54960349096896,-46.64500836456226,sao paulo,SP
"01011",-23.546690486964888,-46.635446958807194,sao paulo,SP
"01033",-23.53805926617227,-46.63596154951257,sao paulo,SP
"01003",-23.54904445268046,-46.63518261226844,sao paulo,SP
"01037",-23.544926340816048,-46.63828813168683,sao paulo,SP
"01017",-23.548851827918533,-46.63120714847948,sao paulo,SP
"01016",-23.548495128772636,-46.633490627676125,sao paulo,SP
"01050",-23.54874766250217,-46.64239136704376,são paulo,SP
"01011",-23.547639550320632,-46.63603162315495,sao paulo,SP
"01010",-23.545657005828375,-46.63457024562871,sao paulo,SP
"01021",-23.542808668330554,-46.632379409948555,sao paulo,SP
"01034",-23.54214394725612,-46.63745558840666,sao paulo,SP
"01050",-23.5489498215419,-46.64192751526344,sao paulo,SP
"01041",-23.54320753981771,-46.64090617831388,são paulo,SP
"01048",-23.547448918662464,-46.64016924063704,sao paulo,SP
"01026",-23.53984025062037,-46.6302639919499,sao paulo,SP
"01032",-23.54159273604942,-46.63525058950317,sao paulo,SP
"01009",-23.54693540437998,-46.63658792659698,sao paulo,SP
"01010",-23.545361513938836,-46.6346895341229,sao paulo,SP
"01007",-23.547654602971303,-46.6370363970287,sao paulo,SP
"01014",-23.54533828642738,-46.63358224756194,sao paulo,SP
"01013",-23.547307871775626,-46.634251279358246,sao paulo,SP
"01014",-23.546940580846673,-46.633311921420805,sao paulo,SP
"01046",-23.545368575913177,-46.64318283002467,sao paulo,SP
"01042",-23.545322455998683,-46.639722845951944,são paulo,SP
"01022",-23.54452462975358,-46.631461751457095,sao paulo,SP
"01020",-23.552533361648077,-46.62960898251487,sao paulo,SP
"01001",-23.54929199999999,-46.633559478233785,sao paulo,SP
"01011",-23.546690486964888,-46.635446958807194,são paulo,SP
"01046",-23.54639669248079,-46.643059340556235,sao paulo,SP
"01034",-23.541956005539916,-46.63716661394188,sao paulo,SP
"01006",-23.5495063030758,-46.63622549584506,sao paulo,SP
"01014",-23.545948945322863,-46.63350149901904,sao paulo,SP
"01050",-23.548722622251763,-46.64376241424774,sao paulo,SP
"01007",-23.550776601448405,-46.63639141479597,sao paulo,SP
"01020",-23.552549496537548,-46.63163152553523,sao paulo,SP
"01019",-23.55188848459232,-46.63008934096028,sao paulo,SP
"01020",-23.552495528997667,-46.632059999999996,sao paulo,SP
"01039",-23.539819023861785,-46.63696720497428,são paulo,SP
"01050",-23.5489498215419,-46.64192751526344,sao paulo,SP
"01022",-23.54448617790984,-46.6329062463212,sao paulo,SP
"01044",-23.546454307519205,-46.640845320560956,sao paulo,SP
"01001",-23.550497706907514,-46.63433817805407,sao paulo,SP
"01012",-23.54711929087078,-46.63488111172018,sao paulo,SP
"01046",-23.54612896641469,-46.64295148361138,sao paulo,SP
"01050",-23.54891736303305,-46.642520665704815,sao paulo,SP
"01026",-23.54131233975484,-46.62849025456588,sao paulo,SP
"01020",-23.552533361648077,-46.62960898251487,sao paulo,SP
"01004",-23.54918138051819,-46.63482185844542,sao paulo,SP
"01017",-23.54968991921072,-46.63051281086609,sao paulo,SP
"01040",-23.54160305551385,-46.639215518870124,sao paulo,SP
"01009",-23.549074826533555,-46.63756198557327,são paulo,SP
"01050",-23.549009406053422,-46.642812281839745,sao paulo,SP
"01046",-23.546081127035535,-46.64482029837157,sao paulo,SP
"01014",-23.545625699694156,-46.63354191520002,são paulo,SP
"01033",-23.53784452510254,-46.634192025535214,sao paulo,SP
"01047",-23.546888214265113,-46.64145011267249,sao paulo,SP
"01011",-23.547639550320632,-46.63603162315495,sao paulo,SP
"01034",-23.542195107132557,-46.63650368497896,sao paulo,SP
"01009",-23.54693540437998,-46.63658792659698,sao paulo,SP
"01039",-23.54020961780837,-46.6375457035893,sao paulo,SP
"01014",-23.546496164031378,-46.63345994991051,sao paulo,SP
"01046",-23.546081127035535,-46.64482029837157,sao paulo,SP
"01005",-23.548779492642403,-46.63830268942238,sao paulo,SP
"01043",-23.546844062727214,-46.640628455594644,são paulo,SP
"01011",-23.547639550320632,-46.63603162315495,sao paulo,SP
"01028",-23.53511468388245,-46.63664864293957,sao paulo,SP
"01005",-23.54968972289983,-46.63671905572496,sao paulo,SP
"01046",-23.545106152086156,-46.64381018541167,são paulo,SP
"01039",-23.5406861987132,-46.638296449218,sao paulo,SP
"01031",-23.544189999999958,-46.636289999999974,sao paulo,SP
"01032",-23.542460235356934,-46.63618792951116,sao paulo,SP
"01045",-23.541794423538555,-46.64277789439665,sao paulo,SP
"01044",-23.547276880373964,-46.6399237790698,sao paulo,SP
"01033",-23.540703589791633,-46.63794453344108,são paulo,SP
"01009",-23.546340513734233,-46.636238503202634,sao paulo,SP
"01050",-23.54985418067981,-46.643139396906825,sao paulo,SP
"01047",-23.54573684263371,-46.640483743407,sao paulo,SP
"01050",-23.54891736303305,-46.642520665704815,sao paulo,SP
"01026",-23.53925652899767,-46.633440525535235,sao paulo,SP
"01029",-23.539608953372944,-46.632910934502824,sao paulo,SP
"01039",-23.541971951699512,-46.64003196670314,sao paulo,SP
"01007",-23.548166155735117,-46.63823833081751,são paulo,SP
"01032",-23.540505663338884,-46.63541486857297,sao paulo,SP
"01005",-23.548758390789974,-46.6384109454671,sao paulo,SP
"01031",-23.542520789115148,-46.63533516134283,sao paulo,SP
"01037",-23.546093374689814,-46.639759185815684,sao paulo,SP
"01038",-23.544139809596672,-46.64041077352986,sao paulo,SP
"01004",-23.549534948092827,-46.63430666833054,sao paulo,SP
"01047",-23.545678222863444,-46.64050974216626,sao paulo,SP
"01027",-23.53821280045007,-46.631370614490145,sao paulo,SP
"01014",-23.547082268784923,-46.63340844117833,sao paulo,SP
"01006",-23.550317224536894,-46.63660363835193,são paulo,SP
"01007",-23.55033958312654,-46.63744114071786,sao paulo,SP
"01020",-23.552482452132203,-46.62938955675458,sao paulo,SP
"01014",-23.54631891978764,-46.63343055730286,são paulo,SP
"01030",-23.537239491257424,-46.63298206549715,sao paulo,SP
"01005",-23.549980033585307,-46.63476783166945,sao paulo,SP
"01010",-23.545361513938836,-46.6346895341229,sao paulo,SP
"01033",-23.53784452510254,-46.634192025535214,sao paulo,SP
"01046",-23.545368575913177,-46.64318283002467,sao paulo,SP
"01046",-23.54535489177092,-46.644014321801684,sao paulo,SP
"01033",-23.540159399936574,-46.63548454731953,sao paulo,SP
"01040",-23.540876706359263,-46.638218310433395,sao paulo,SP
"01031",-23.538803228143564,-46.63400117583238,sao paulo,SP
"01038",-23.544340113797652,-46.640552186508195,sao paulo,SP
"01050",-23.54985418067981,-46.643139396906825,sao paulo,SP
"01027",-23.537771130446078,-46.629418551907165,sao paulo,SP
"01004",-23.54963705912052,-46.634056831669454,sao paulo,SP
"01042",-23.54504537246811,-46.640187927145234,sao paulo,SP
"01027",-23.538876611431725,-46.62859298320734,são paulo,SP
"01046",-23.545106152086156,-46.64381018541167,sao paulo,SP
"01050",-23.54985418067981,-46.643139396906825,são paulo,SP
"01037",-23.545187340816042,-46.63785524104107,sao paulo,SP
"01027",-23.53802389508915,-46.62946591534425,são paulo,SP
"01001",-23.550497706907514,-46.63433817805407,sao paulo,SP
"01012",-23.547742270615682,-46.63519853788446,sao paulo,SP
"01033",-23.540796722482114,-46.63647342862273,sao paulo,SP
"01048",-23.547170116019362,-46.639570390501504,sao paulo,SP
"01050",-23.548722622251763,-46.64376241424774,sao paulo,SP
"01020",-23.552494470713864,-46.631394,sao paulo,SP
"01007",-23.550096635581966,-46.637934794477474,sao paulo,SP
"01020",-23.552482452132203,-46.62938955675458,sao paulo,SP
"01050",-23.54985418067981,-46.643139396906825,sao paulo,SP
"01035",-23.54189541355524,-46.6410738923192,sao paulo,SP
"01050",-23.5489498215419,-46.64192751526344,sao paulo,SP
"01046",-23.545368575913177,-46.64318283002467,sao paulo,SP
"01002",-23.548551065785627,-46.63507239078997,sao paulo,SP
"01004",-23.550202089647414,-46.63522084915459,sao paulo,SP
"01022",-23.544318781579953,-46.63085444477461,sao paulo,SP
"01020",-23.552494470713864,-46.631394,sao paulo,SP
"01044",-23.544986375238064,-46.6419389830631,sao paulo,SP
"01021",-23.544575853453754,-46.63244359019568,sao paulo,SP
"01037",-23.54519873979251,-46.63791575103784,sao paulo,SP
"01001",-23.54929199999999,-46.633559478233785,sao paulo,SP
"01031",-23.542520789115148,-46.63533516134283,sao paulo,SP
"01009",-23.549074826533555,-46.63756198557327,são paulo,SP
"01035",-23.541740936176268,-46.641356197760906,sao paulo,SP
"01033",-23.54032130474925,-46.636394815973325,sao paulo,SP
"01036",-23.54045127670386,-46.64357021994927,sao paulo,SP
"01028",-23.536027749379617,-46.632878533585306,sao paulo,SP
"01046",-23.546817419095163,-46.64537999999999,sao paulo,SP
"01035",-23.540204555658082,-46.644147057043064,são paulo,SP
"01043",-23.546844062727214,-46.640628455594644,são paulo,SP
"01018",-23.55158623535693,-46.633619487794974,sao paulo,SP
"01026",-23.53925652899767,-46.633440525535235,sao paulo,SP
"01041",-23.543712849558617,-46.6402632336835,sao paulo,SP
"01037",-23.546704599774962,-46.64033633250615,sao paulo,SP
"01048",-23.54718811601936,-46.639588390501515,sao paulo,SP
"01042",-23.54472059810152,-46.640515568959614,são paulo,SP
"01026",-23.539257503462455,-46.63329249708582,sao paulo,SP
"01010",-23.545361513938836,-46.6346895341229,sao paulo,SP
"01047",-23.546273112412678,-46.64122516971552,sao paulo,SP
"01021",-23.541247875382297,-46.632080200386646,são paulo,SP
"01050",-23.54848057617298,-46.640525065641405,sao paulo,SP
"01050",-23.548470601708207,-46.64047556564139,sao paulo,SP
"01050",-23.549009406053422,-46.642812281839745,são paulo,SP
"01025",-23.54057517958329,-46.63193609033991,são paulo,SP
"01010",-23.547806958346342,-46.63612181853806,sao paulo,SP
"01020",-23.552495528997667,-46.632059999999996,sao paulo,SP
"01020",-23.552549496537548,-46.63163152553523,sao paulo,SP
"01017",-23.54981334999131,-46.63035027254893,sao paulo,SP
"01030",-23.5434177665763,-46.63289994448614,sao paulo,SP
"01032",-23.540742303912527,-46.635570638640374,sao paulo,SP
"01027",-23.537625024150234,-46.63031301067581,são paulo,SP
"01007",-23.550816467943903,-46.636181161809674,sao paulo,SP
"01010",-23.545361513938836,-46.6346895341229,sao paulo,SP
"01046",-23.545106152086156,-46.64381018541167,sao paulo,SP
"01015",-23.544826346129778,-46.63086956396899,sao paulo,SP
"01046",-23.545047855675463,-46.64317276879801,sao paulo,SP
"01045",-23.541593762969626,-46.64189378810082,sao paulo,SP
"01012",-23.547742270615682,-46.63519853788446,sao paulo,SP
"01041",-23.544084835131898,-46.63978569372155,são paulo,SP
"01020",-23.551854317790983,-46.62920011656761,sao paulo,SP
"01032",-23.541191476542252,-46.63499346058632,sao paulo,SP
"01045",-23.541593762969626,-46.64189378810082,sao paulo,SP
"01003",-23.54897652899767,-46.635740497085806,sao paulo,SP
"01047",-23.546273112412678,-46.64122516971552,sao paulo,SP
"01019",-23.551489508194305,-46.63140317736157,sao paulo,SP
"01005",-23.548933414651763,-46.63811234831787,sao paulo,SP
"01037",-23.546462574239737,-46.64014529975757,sao paulo,SP
"01033",-23.540796722482114,-46.63647342862273,sao paulo,SP
"01004",-23.549506973628052,-46.634428168330544,são paulo,SP
"01046",-23.545165891770928,-46.643785796266464,sao paulo,SP
"01020",-23.55254746378896,-46.63015102553521,sao paulo,SP
"01022",-23.544497629753593,-46.631461751457095,sao paulo,SP
"01050",-23.54867968581569,-46.640508851520515,sao paulo,SP
"01047",-23.54660531805078,-46.641982174447385,sao paulo,SP
"01048",-23.547475918662467,-46.6403178244561,sao paulo,SP
"01020",-23.552495528997667,-46.632059999999996,sao paulo,SP
"01039",-23.541883009983316,-46.63991946670314,sao paulo,SP
"01042",-23.545394591176624,-46.63971870122335,sao paulo,SP
"01001",-23.550497706907514,-46.63433817805407,sao paulo,SP
"01035",-23.54317293656554,-46.638889149783296,sao paulo,SP
"01027",-23.538361243407014,-46.63052410130416,sao paulo,SP
"01022",-23.54452462975358,-46.631461751457095,sao paulo,SP
"01031",-23.541997726613936,-46.63482435968365,sao paulo,SP
"01014",-23.54636265277865,-46.633676400917516,sao paulo,SP
"01046",-23.54639669248079,-46.643059340556235,sao paulo,SP
"01034",-23.542813739656097,-46.6376968874431,sao paulo,SP
"01026",-23.539425401610018,-46.63342428573489,sao paulo,SP
"01038",-23.542480704543046,-46.638098877274174,sao paulo,SP
"01030",-23.538399296150907,-46.632887607680814,sao paulo,SP
"01044",-23.545751050233726,-46.64132693574358,sao paulo,SP
"01048",-23.547448918662464,-46.64016924063704,sao paulo,SP
"01007",-23.550096635581966,-46.637934794477474,sao paulo,SP
"01017",-23.549178405216697,-46.63211519510653,sao paulo,SP
"01021",-23.544412878988982,-46.63251708298231,sao paulo,SP
"01034",-23.542106542327883,-46.63658202790115,são paulo,SP
"01020",-23.552549496537548,-46.63163152553523,sao paulo,SP
"01038",-23.543672416325194,-46.63971305453289,sao paulo,SP
"01046",-23.54574166250217,-46.64304484150853,são paulo,SP
"01039",-23.54216079751304,-46.64021586973161,sao paulo,SP
"01027",-23.53759400138498,-46.63035901485941,sao paulo,SP
"01020",-23.552533361648077,-46.62960898251487,sao paulo,SP
"01048",-23.547448918662464,-46.64016924063704,sao paulo,SP
"01046",-23.546081127035535,-46.64482029837157,sao paulo,SP
"01010",-23.547806958346342,-46.63612181853806,sao paulo,SP
"01009",-23.546340513734233,-46.636238503202634,sao paulo,SP
"01039",-23.54204500998332,-46.64010846670315,sao paulo,SP
"01011",-23.546690486964888,-46.635446958807194,sao paulo,SP
"01015",-23.54775069525075,-46.63354572759532,sao paulo,SP
"01017",-23.550119905242212,-46.63173986271941,são paulo,SP
"01046",-23.54639669248079,-46.643059340556235,sao paulo,SP
"01032",-23.542460235356934,-46.63618792951116,sao paulo,SP